,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Tower Hamlets,Lansbury,,3,,3,,,,,,,,2,,,,,1,,398,2140,506,,377,167,2004,,7.1,38.3,9.0,0.0,6.7,3.0,35.8,,0.3,-0.3,5.0,-12.9,6.7,3.0,-1.7,,387,2184,232,732,0,0,2126,,6.8,38.6,4.1,12.9,0.0,0.0,37.6
Tower Hamlets,Limehouse,,1,,1,,,,,,,1,,,,,,,,622,755,265,,117,,279,,30.5,37.0,13.0,0.0,5.7,0.0,13.7,,-7.5,1.7,7.9,-5.0,5.7,0.0,-2.8,,786,730,105,104,0,0,341,,38.0,35.3,5.1,5.0,0.0,0.0,16.5
Tower Hamlets,Mile End,,3,,3,,,,,,,,2,,,,,1,,408,2646,359,,482,,2083,,6.8,44.3,6.0,0.0,8.1,0.0,34.8,,-2.8,7.8,-2.0,0.0,8.1,-6.1,-5.0,,597,2268,500,0,0,383,2480,,9.6,36.4,8.0,0.0,0.0,6.1,39.8
Tower Hamlets,Poplar,,1,,1,,,,,,,,,,,,,1,,143,732,96,,,38,978,,7.2,36.8,4.8,0.0,0.0,1.9,49.2,,0.1,-0.2,2.8,-7.7,0.0,1.9,3.0,,146,761,41,159,0,0,950,,7.1,37.0,2.0,7.7,0.0,0.0,46.2
Tower Hamlets,Shadwell,,2,,1,,,,,1,,,,,,,,2,,179,1565,165,,201,244,2558,,3.6,31.9,3.4,0.0,4.1,5.0,52.1,,-3.6,0.3,0.3,0.0,-3.5,5.0,1.6,,337,1462,144,0,354,0,2340,,7.3,31.5,3.1,0.0,7.6,0.0,50.5
Tower Hamlets,Spitalfields & Banglatown,,2,,2,,,,,0,,,,,,,,2,,276,1704,199,,266,,1048,,7.9,48.8,5.7,0.0,7.6,0.0,30.0,,-0.2,20.7,0.6,0.0,-3.6,0.0,-17.5,,349,1215,219,0,485,0,2053,,8.1,28.1,5.1,0.0,11.2,0.0,47.5
Tower Hamlets,St Dunstan's,,2,,2,,,,,0,,,1,,,,,1,,241,2202,228,,315,,1685,,5.2,47.1,4.9,0.0,6.7,0.0,36.1,,-2.6,11.4,1.4,-6.7,-2.1,0.0,-1.4,,426,1967,193,369,484,0,2059,,7.7,35.8,3.5,6.7,8.8,0.0,37.4
Tower Hamlets,St Katharine's & Wapping,,2,,2,,,,,0,,1,1,,,,,,,956,1279,943,,336,,314,,25.0,33.4,24.6,0.0,8.8,0.0,8.2,,-5.9,4.3,16.9,-8.5,-1.8,0.0,-5.0,,1278,1208,319,353,440,0,547,,30.8,29.1,7.7,8.5,10.6,0.0,13.2
Tower Hamlets,St Peter's,,3,,3,,,,,0,,,1,,,,,2,,296,2660,364,,781,,1815,,5.0,45.0,6.2,0.0,13.2,0.0,30.7,,0.3,16.4,-4.8,-6.2,-2.0,0.0,-3.7,,342,2089,802,453,1114,0,2511,,4.7,28.6,11.0,6.2,15.2,0.0,34.3
Tower Hamlets,Stepney Green,,2,,2,,,,,0,,,,,,,,2,,223,2105,164,,316,,1332,,5.4,50.8,4.0,0.0,7.6,0.0,32.2,,1.0,17.8,0.8,-8.1,-1.0,0.0,-10.4,,209,1568,151,387,411,0,2023,,4.4,33.0,3.2,8.1,8.7,0.0,42.6
Tower Hamlets,Weavers,,2,,2,,,,,0,,,2,,,,,,,220,1773,266,,342,,385,,7.4,59.4,8.9,0.0,11.5,0.0,12.9,,0.8,27.6,3.7,-8.1,-2.9,0.0,-21.2,,254,1237,202,316,557,0,1327,,6.5,31.8,5.2,8.1,14.3,0.0,34.1
Tower Hamlets,Whitechapel,,3,,3,,,,,0,,,,,,,,3,,312,1812,373,,414,,1596,,6.9,40.2,8.3,0.0,9.2,0.0,35.4,,-0.8,14.6,1.5,-3.8,-4.1,0.0,-7.5,,409,1359,358,199,703,0,2278,,7.7,25.6,6.7,3.8,13.2,0.0,42.9
Waltham Forest,Cann Hall,,3,,3,,,,,0,,,3,,,,,,,178,1971,726,,434,,67,,5.3,58.4,21.5,0.0,12.9,0.0,2.0,,-2.1,8.5,-6.1,0.0,1.6,0.0,-1.8,,264,1779,985,0,401,0,134,,7.4,49.9,27.6,0.0,11.3,0.0,3.8
Waltham Forest,Cathall,,3,,3,,,,,0,,,3,,,,,,,219,1996,231,,320,,50,,7.8,70.9,8.2,0.0,11.4,0.0,1.8,,1.1,7.8,1.5,-8.9,0.0,0.0,-1.4,,197,1851,198,262,333,0,92,,6.7,63.1,6.8,8.9,11.4,0.0,3.1
Waltham Forest,Chapel End,,3,,3,,,,,0,,,3,,,,,,,495,2272,430,,712,,153,,12.2,55.9,10.6,0.0,17.5,0.0,3.8,,0.8,12.4,-4.8,-11.0,3.5,0.0,-0.8,,510,1953,690,494,631,0,207,,11.4,43.5,15.4,11.0,14.1,0.0,4.6
Waltham Forest,Chingford Green,,3,3,,,,,,0,,3,,,,,,,,2185,967,270,,474,,,,56.1,24.8,6.9,0.0,12.2,0.0,0.0,,14.8,7.4,0.4,-22.8,12.2,-5.1,-6.8,,1659,700,262,915,0,204,274,,41.3,17.4,6.5,22.8,0.0,5.1,6.8
Waltham Forest,Endlebury,,3,3,,,,,,0,,3,,,,,,,,2276,929,172,,301,,,,61.9,25.3,4.7,0.0,8.2,0.0,0.0,,20.2,6.9,-0.8,-22.2,-1.2,0.0,-2.9,,1766,780,232,942,399,0,122,,41.6,18.4,5.5,22.2,9.4,0.0,2.9
Waltham Forest,Forest,,3,,3,,,,,0,,,3,,,,,,,281,2101,770,,548,,,,7.6,56.8,20.8,0.0,14.8,0.0,0.0,,0.4,15.4,-6.9,-7.4,2.5,0.0,-3.9,,296,1694,1136,303,504,0,161,,7.2,41.4,27.7,7.4,12.3,0.0,3.9
Waltham Forest,Grove Green,,3,,3,,,,,0,,,3,,,,,,,247,2052,897,,456,,128,,6.5,54.3,23.7,0.0,12.1,0.0,3.4,,-2.4,6.4,-2.3,0.0,-1.0,0.0,-0.7,,345,1858,1009,0,507,0,160,,8.9,47.9,26.0,0.0,13.1,0.0,4.1
Waltham Forest,Hale End & Highams Park,,3,,3,,,,,0,,2,1,,,,,,,1694,2114,319,,597,,,,35.9,44.8,6.8,0.0,12.6,0.0,0.0,,3.4,12.8,-1.1,-13.3,1.2,0.0,-2.9,,1412,1388,343,580,497,0,128,,32.5,31.9,7.9,13.3,11.4,0.0,2.9
Waltham Forest,Hatch Lane,,3,3,,,,,,0,,3,,,,,,,,1768,1338,231,,367,,,,47.7,36.1,6.2,0.0,9.9,0.0,0.0,,12.9,14.2,0.3,-20.3,-3.6,0.0,-3.6,,1485,935,252,868,575,0,152,,34.8,21.9,5.9,20.3,13.5,0.0,3.6
Waltham Forest,High Street,,3,,3,,,,,0,,,3,,,,,,,303,2629,374,,804,,556,,6.5,56.3,8.0,0.0,17.2,0.0,11.9,,0.0,4.4,-7.3,0.0,2.6,-6.6,6.9,,314,2510,741,0,708,318,240,,6.5,52.0,15.3,0.0,14.7,6.6,5.0
Waltham Forest,Higham Hill,,3,,3,,,,,0,,,3,,,,,,,383,2406,255,,587,385,,,9.5,59.9,6.3,0.0,14.6,9.6,0.0,,1.8,-1.0,-7.5,-12.0,14.6,9.6,-5.5,,288,2275,516,450,0,0,207,,7.7,60.9,13.8,12.0,0.0,0.0,5.5
Waltham Forest,Hoe Street,,3,,3,,,,,0,,,3,,,,,,,395,2409,350,,736,,281,,9.5,57.8,8.4,0.0,17.6,0.0,6.7,,-0.9,-5.1,3.0,0.0,1.7,0.0,1.3,,375,2279,194,0,580,0,198,,10.3,62.9,5.4,0.0,16.0,0.0,5.5
Waltham Forest,Larkswood,,3,3,,,,,,0,,3,,,,,,,,2196,1500,211,,392,,,,51.1,34.9,4.9,0.0,9.1,0.0,0.0,,11.7,8.5,0.3,-21.5,9.1,0.0,-8.2,,1428,956,169,780,0,0,296,,39.3,26.3,4.7,21.5,0.0,0.0,8.2
Waltham Forest,Lea Bridge,,3,,3,,,,,0,,,3,,,,,,,408,2313,252,,660,,311,,10.3,58.6,6.4,0.0,16.7,0.0,7.9,,0.8,1.6,-4.4,0.0,1.1,0.0,0.9,,379,2259,429,0,619,0,276,,9.6,57.0,10.8,0.0,15.6,0.0,7.0
Waltham Forest,Leyton,,3,,3,,,,,0,,,3,,,,,,,192,2122,1253,,,,96,,5.2,57.9,34.2,0.0,0.0,0.0,2.6,,-0.6,8.0,3.6,0.0,-9.6,0.0,-1.3,,233,1973,1211,0,381,0,157,,5.9,49.9,30.6,0.0,9.6,0.0,4.0
Waltham Forest,Leytonstone,,3,,3,,,,,0,,,3,,,,,,,425,2218,358,,628,,119,,11.3,59.2,9.6,0.0,16.8,0.0,3.2,,-0.5,9.6,-6.8,0.0,-0.8,0.0,-1.6,,473,1979,652,0,700,0,190,,11.8,49.5,16.3,0.0,17.5,0.0,4.8
Waltham Forest,Markhouse,,3,,3,,,,,0,,,3,,,,,,,354,2173,250,,625,,106,,10.1,61.9,7.1,0.0,17.8,0.0,3.0,,-0.9,11.4,-2.9,0.0,-1.6,0.0,-6.1,,439,2011,398,0,772,0,362,,11.0,50.5,10.0,0.0,19.4,0.0,9.1
Waltham Forest,Valley,,3,2,1,,,,,0,,2,1,,,,,,,1764,1747,204,,,,,,47.5,47.0,5.5,0.0,0.0,0.0,0.0,,11.8,17.2,0.1,-20.4,0.0,0.0,-8.8,,1388,1160,211,793,0,0,343,,35.6,29.8,5.4,20.4,0.0,0.0,8.8
Waltham Forest,William Morris,,3,,3,,,,,0,,,3,,,,,,,315,2429,280,,,,229,,9.7,74.7,8.6,0.0,0.0,0.0,7.0,,2.9,17.8,1.2,-7.8,-16.9,0.0,2.7,,290,2441,317,333,724,0,185,,6.8,56.9,7.4,7.8,16.9,0.0,4.3
Waltham Forest,Wood Street,,3,,3,,,,,0,,,3,,,,,,,510,2496,359,,612,,184,,12.3,60.0,8.6,0.0,14.7,0.0,4.4,,-6.0,9.7,4.2,-8.9,0.8,0.0,0.2,,825,2267,201,402,626,0,190,,18.3,50.3,4.5,8.9,13.9,0.0,4.2
Wandsworth,Balham,,3,3,,,,,,0,,3,,,,,,,,2495,1976,501,,465,,568,,41.5,32.9,8.3,0.0,7.7,0.0,9.5,,-5.1,8.5,-0.7,-5.2,-6.9,0.0,9.5,,2150,1126,419,241,676,0,,,46.6,24.4,9.1,5.2,14.7,0.0,0.0
Wandsworth,Bedford,,3,,3,,,,,0,,1,2,,,,,,,1955,2835,354,,525,,,,34.5,50.0,6.2,0.0,9.3,0.0,0.0,,-2.9,11.9,-0.2,-4.8,-4.0,0.0,0.0,,1895,1935,329,243,673,0,,,37.3,38.1,6.5,4.8,13.3,0.0,0.0
Wandsworth,Earlsfield,,3,1,2,,,,,0,,2,1,,,,,,,2595,2664,335,,385,,,,43.4,44.6,5.6,0.0,6.4,0.0,0.0,,3.8,10.2,-0.8,-6.6,-6.6,0.0,0.0,,2164,1877,348,361,713,0,,,39.6,34.4,6.4,6.6,13.1,0.0,0.0
Wandsworth,East Putney,,3,3,,,,,,0,,3,,,,,,,,2627,1296,795,,389,,,,51.4,25.4,15.6,0.0,7.6,0.0,0.0,,4.5,3.6,5.2,-7.5,-5.7,0.0,0.0,,2261,1050,501,363,644,0,,,46.9,21.8,10.4,7.5,13.4,0.0,0.0
Wandsworth,Fairfield,,3,3,,,,,,0,,3,,,,,,,,2235,1430,443,,533,,321,,45.0,28.8,8.9,0.0,10.7,0.0,6.5,,0.9,5.4,0.3,-6.2,-3.0,-3.9,6.5,,1924,1021,374,271,598,171,,,44.1,23.4,8.6,6.2,13.7,3.9,0.0
Wandsworth,Furzedown,,3,,3,,,,,0,,,3,,,,,,,1174,3488,292,,526,,,,21.4,63.6,5.3,0.0,9.6,0.0,0.0,,1.0,6.4,0.6,-5.6,-0.2,0.0,-2.2,,1107,3101,254,303,530,0,121,,20.4,57.3,4.7,5.6,9.8,0.0,2.2
Wandsworth,Graveney,,3,,3,,,,,0,,,3,,,,,,,950,3025,188,,491,,96,,20.0,63.7,4.0,0.0,10.3,0.0,2.0,,0.4,10.1,-3.1,-5.1,-2.3,0.0,0.0,,964,2633,348,249,620,0,98,,19.6,53.6,7.1,5.1,12.6,0.0,2.0
Wandsworth,Latchmere,,3,,3,,,,,0,,,3,,,,,,,994,2587,257,71,349,,26,,23.2,60.4,6.0,1.7,8.1,0.0,0.6,,-3.6,12.7,1.1,-5.5,-3.0,0.0,-1.7,,1218,2172,221,327,508,0,106,,26.8,47.7,4.9,7.2,11.2,0.0,2.3
Wandsworth,Nightingale,,3,3,,,,,,0,,3,,,,,,,,2535,2176,607,47,499,,134,,42.3,36.3,10.1,0.8,8.3,0.0,2.2,,-3.1,10.9,0.7,-3.8,-6.9,0.0,2.2,,2122,1189,443,214,713,0,,,45.3,25.4,9.5,4.6,15.2,0.0,0.0
Wandsworth,Northcote,,3,3,,,,,,0,,3,,,,,,,,2516,1168,880,,545,,458,,45.2,21.0,15.8,0.0,9.8,0.0,8.2,,-6.0,0.3,6.8,-4.6,-4.7,0.0,8.2,,2198,888,388,198,623,0,,,51.2,20.7,9.0,4.6,14.5,0.0,0.0
Wandsworth,Queenstown,,3,,3,,,,,0,,2,1,,,,,,,1734,2637,365,,384,,134,,33.0,50.2,6.9,0.0,7.3,0.0,2.6,,-6.6,11.0,1.7,-7.0,-1.6,0.0,2.6,,1773,1753,237,313,401,0,,,39.6,39.2,5.3,7.0,9.0,0.0,0.0
Wandsworth,Roehampton & Putney Heath,,3,,3,,,,,0,,,3,,,,,,,1197,1787,250,,319,,,,33.7,50.3,7.0,0.0,9.0,0.0,0.0,,0.8,4.9,3.2,-9.1,0.2,0.0,0.0,,1423,1964,168,394,379,0,,,32.9,45.4,3.9,9.1,8.8,0.0,0.0
Wandsworth,Shaftesbury,,3,3,,,,,,0,,3,,,,,,,,2131,1899,410,,460,,399,,40.2,35.8,7.7,0.0,8.7,0.0,7.5,,-5.2,7.0,-1.5,0.0,-5.5,0.0,5.3,,1932,1227,391,0,604,0,96,,45.5,28.9,9.2,0.0,14.2,0.0,2.3
Wandsworth,Southfields,,3,3,,,,,,0,,3,,,,,,,,2981,2338,716,462,,,,,45.9,36.0,11.0,7.1,0.0,0.0,0.0,,7.7,12.9,3.4,7.1,-12.8,-18.3,0.0,,2302,1394,460,0,773,1106,,,38.1,23.1,7.6,0.0,12.8,18.3,0.0
Wandsworth,St Mary's Park,,3,2,1,,,,,0,,3,,,,,,,,2602,2495,380,,561,,267,,41.3,39.6,6.0,0.0,8.9,0.0,4.2,,-2.3,12.6,-1.3,-7.8,-5.3,0.0,4.2,,2201,1363,372,396,718,0,,,43.6,27.0,7.4,7.8,14.2,0.0,0.0
Wandsworth,Thamesfield,,3,3,,,,,,0,,3,,,,,,,,2697,1019,975,80,468,,94,,50.6,19.1,18.3,1.5,8.8,0.0,1.8,,1.3,0.9,7.7,-4.2,-7.4,0.0,1.8,,2579,953,554,298,846,0,,,49.3,18.2,10.6,5.7,16.2,0.0,0.0
Wandsworth,Tooting,,3,,3,,,,,0,,,3,,,,,,,1150,3106,256,,511,,,,22.9,61.8,5.1,0.0,10.2,0.0,0.0,,-5.5,17.1,-1.4,-5.2,-1.0,0.0,-4.1,,1583,2499,361,292,622,0,227,,28.3,44.8,6.5,5.2,11.1,0.0,4.1
Wandsworth,Wandsworth Common,,3,3,,,,,,0,,3,,,,,,,,3124,1206,491,,457,,,,59.2,22.8,9.3,0.0,8.7,0.0,0.0,,5.3,3.8,0.9,-6.8,-3.3,0.0,0.0,,2598,916,404,327,574,0,,,53.9,19.0,8.4,6.8,11.9,0.0,0.0
Wandsworth,West Hill,,3,,2,,,,1,0,,3,,,,,,,,1626,1850,264,,448,4002,,,19.9,22.6,3.2,0.0,5.5,48.9,0.0,,-22.2,-5.3,-7.0,-7.6,-6.8,48.9,0.0,,2138,1420,519,388,625,0,,,42.0,27.9,10.2,7.6,12.3,0.0,0.0
Wandsworth,West Putney,,3,3,,,,,,0,,3,,,,,,,,2684,1419,580,,369,,,,53.1,28.1,11.5,0.0,7.3,0.0,0.0,,2.8,6.0,2.2,-8.2,-2.8,0.0,0.0,,2429,1066,449,396,490,0,,,50.3,22.1,9.3,8.2,10.1,0.0,0.0
Westminster,Abbey Road,,3,3,,,,,,0,,3,,,,,,,,1542,480,294,,212,,,,61.0,19.0,11.6,0.0,8.4,0.0,0.0,,4.2,-2.7,1.8,0.0,-3.4,0.0,0.0,,1277,487,221,0,265,0,,,56.8,21.6,9.8,0.0,11.8,0.0,0.0
Westminster,Bayswater,,3,2,1,,,,,0,,3,,,,,,,,1013,1018,532,,233,,,,36.2,36.4,19.0,0.0,8.3,0.0,0.0,,-3.7,15.5,-3.5,0.0,-8.3,0.0,0.0,,901,472,508,0,376,0,,,39.9,20.9,22.5,0.0,16.7,0.0,0.0
Westminster,Bryanston & Dorset Square,,3,3,,,,,,0,,3,,,,,,,,1137,585,351,,279,,452,,40.5,20.9,12.5,0.0,10.0,0.0,16.1,,-11.0,0.9,0.3,0.0,-6.3,0.0,16.1,,1207,468,286,0,381,0,,,51.5,20.0,12.2,0.0,16.3,0.0,0.0
Westminster,Church Street,,3,,3,,,,,0,,,3,,,,,,,418,1796,121,,176,,,,16.6,71.5,4.8,0.0,7.0,0.0,0.0,,-1.6,3.1,4.8,0.0,-6.3,0.0,0.0,,495,1854,0,0,362,0,,,18.3,68.4,0.0,0.0,13.4,0.0,0.0
Westminster,Churchill,,3,1,2,,,,,0,,,3,,,,,,,1243,1303,223,,,164,,,42.4,44.4,7.6,0.0,0.0,5.6,0.0,,7.0,4.5,1.7,0.0,-10.4,-2.9,0.0,,1051,1187,175,0,308,251,,,35.4,39.9,5.9,0.0,10.4,8.4,0.0
Westminster,Harrow Road,,3,,3,,,,,0,,,3,,,,,,,461,2023,,,,,,,18.6,81.4,0.0,0.0,0.0,0.0,0.0,,1.0,23.9,0.0,-9.9,-14.9,0.0,0.0,,546,1788,0,308,464,0,,,17.6,57.6,0.0,9.9,14.9,0.0,0.0
Westminster,Hyde Park,,3,3,,,,,,0,,3,,,,,,,,1104,674,263,,,,,,54.1,33.0,12.9,0.0,0.0,0.0,0.0,,2.1,6.7,12.9,-9.4,-12.2,0.0,0.0,,1115,565,0,202,261,0,,,52.0,26.4,0.0,9.4,12.2,0.0,0.0
Westminster,Knightsbridge & Belgravia,,3,3,,,,,,0,,3,,,,,,,,1176,153,158,,,,,,79.1,10.3,10.6,0.0,0.0,0.0,0.0,,5.4,-1.5,10.6,0.0,-14.5,0.0,0.0,,1158,186,0,0,228,0,,,73.7,11.8,0.0,0.0,14.5,0.0,0.0
Westminster,Lancaster Gate,,3,3,,,,,,0,,3,,,,,,,,1318,992,321,,,,,,50.1,37.7,12.2,0.0,0.0,0.0,0.0,,-1.9,16.7,-0.7,0.0,-14.0,0.0,0.0,,1262,509,314,0,340,0,,,52.0,21.0,12.9,0.0,14.0,0.0,0.0
Westminster,Little Venice,,3,3,,,,,,0,,3,,,,,,,,1479,1148,307,,,,,,50.4,39.1,10.5,0.0,0.0,0.0,0.0,,2.7,9.1,3.2,0.0,-15.0,0.0,0.0,,1102,695,169,0,346,0,,,47.7,30.1,7.3,0.0,15.0,0.0,0.0
Westminster,Maida Vale,,3,,3,,,,,0,,2,1,,,,,,,1195,1306,202,,,,,,44.2,48.3,7.5,0.0,0.0,0.0,0.0,,3.1,12.5,-2.2,0.0,-13.4,0.0,0.0,,1222,1063,288,0,399,0,,,41.1,35.8,9.7,0.0,13.4,0.0,0.0
Westminster,Marylebone High Street,,3,3,,,,,,0,,3,,,,,,,,1181,395,250,,165,,355,,50.3,16.8,10.7,0.0,7.0,0.0,15.1,,-7.6,0.3,0.0,0.0,-7.8,0.0,15.1,,1199,343,220,0,306,0,,,58.0,16.6,10.6,0.0,14.8,0.0,0.0
Westminster,Queen's Park,,3,,3,,,,,0,,,3,,,,,,,472,2248,220,,,,,,16.1,76.5,7.5,0.0,0.0,0.0,0.0,,-2.6,10.7,7.5,0.0,-15.5,0.0,0.0,,545,1921,0,0,454,0,,,18.7,65.8,0.0,0.0,15.5,0.0,0.0
Westminster,Regent's Park,,3,3,,,,,,0,,3,,,,,,,,1445,1004,236,,204,,,,50.0,34.8,8.2,0.0,7.1,0.0,0.0,,2.5,3.5,-0.4,0.0,-5.6,0.0,0.0,,1215,800,219,0,324,0,,,47.5,31.3,8.6,0.0,12.7,0.0,0.0
Westminster,St James's,,3,3,,,,,,0,,3,,,,,,,,1398,854,321,,235,,,,49.8,30.4,11.4,0.0,8.4,0.0,0.0,,8.1,6.7,2.3,-12.0,-5.1,0.0,0.0,,1038,591,228,299,335,0,,,41.7,23.7,9.2,12.0,13.4,0.0,0.0
Westminster,Tachbrook,,3,3,,,,,,0,,3,,,,,,,,1409,1051,236,,,,,,52.3,39.0,8.8,0.0,0.0,0.0,0.0,,7.1,15.7,-0.7,-11.2,-11.0,0.0,0.0,,1103,568,231,274,268,0,,,45.1,23.2,9.5,11.2,11.0,0.0,0.0
Westminster,Vincent Square,,3,3,,,,,,0,,3,,,,,,,,1679,1263,271,,326,,,,47.4,35.7,7.7,0.0,9.2,0.0,0.0,,4.9,11.1,7.7,-10.2,-4.8,-8.7,0.0,,1364,789,0,327,448,279,,,42.5,24.6,0.0,10.2,14.0,8.7,0.0
Westminster,Warwick,,3,3,,,,,,0,,3,,,,,,,,1575,716,282,,,,39,,60.3,27.4,10.8,0.0,0.0,0.0,1.5,,7.4,8.1,3.7,-9.9,-10.8,0.0,1.5,,1419,517,189,265,290,0,,,52.9,19.3,7.1,9.9,10.8,0.0,0.0
Westminster,West End,,3,2,1,,,,,0,,3,,,,,,,,990,984,178,,188,,291,,37.6,37.4,6.8,0.0,7.1,0.0,11.1,,-7.3,17.6,0.1,0.0,-6.4,-15.2,11.1,,1027,453,152,0,309,347,,,44.9,19.8,6.6,0.0,13.5,15.2,0.0
Westminster,Westbourne,,3,,3,,,,,0,,,3,,,,,,,421,1740,189,,219,,,,16.4,67.7,7.4,0.0,8.5,0.0,0.0,,-0.1,8.1,7.4,-10.7,-4.7,0.0,0.0,,473,1713,0,306,381,0,,,16.5,59.6,0.0,10.7,13.3,0.0,0.0
